Module	Section	Sample Name	Source
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep1_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone1_mOSN_Rep1_trimmed_1_fastqc.zip
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep2_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone1_mOSN_Rep2_trimmed_1_fastqc.zip
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep3_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone1_mOSN_Rep3_trimmed_1_fastqc.zip
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep1_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone2_mOSN_Rep1_trimmed_1_fastqc.zip
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep2_1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone2_mOSN_Rep2_trimmed_1_fastqc.zip
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep1_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone1_mOSN_Rep1_trimmed_2_fastqc.zip
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep2_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone1_mOSN_Rep2_trimmed_2_fastqc.zip
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep3_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone1_mOSN_Rep3_trimmed_2_fastqc.zip
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep1_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone2_mOSN_Rep1_trimmed_2_fastqc.zip
FastQC (trimmed reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-trimmed | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep2_2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-trimmed/zone1_vs_zone2/RNA_Zone2_mOSN_Rep2_trimmed_2_fastqc.zip
FastQC (aligned reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | star | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/star/zone1_vs_zone2/RNA_Zone1_mOSN_Rep1.Aligned.sortedByCoord.out_fastqc.zip
FastQC (aligned reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | star | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/star/zone1_vs_zone2/RNA_Zone1_mOSN_Rep2.Aligned.sortedByCoord.out_fastqc.zip
FastQC (aligned reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | star | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep3	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/star/zone1_vs_zone2/RNA_Zone1_mOSN_Rep3.Aligned.sortedByCoord.out_fastqc.zip
FastQC (aligned reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | star | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/star/zone1_vs_zone2/RNA_Zone2_mOSN_Rep1.Aligned.sortedByCoord.out_fastqc.zip
FastQC (aligned reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | star | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/star/zone1_vs_zone2/RNA_Zone2_mOSN_Rep2.Aligned.sortedByCoord.out_fastqc.zip
FastQC (deduplicated reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-markdup | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-markdup/zone1_vs_zone2/RNA_Zone1_mOSN_Rep1.markdup_fastqc.zip
FastQC (deduplicated reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-markdup | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-markdup/zone1_vs_zone2/RNA_Zone1_mOSN_Rep2.markdup_fastqc.zip
FastQC (deduplicated reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-markdup | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep3	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-markdup/zone1_vs_zone2/RNA_Zone1_mOSN_Rep3.markdup_fastqc.zip
FastQC (deduplicated reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-markdup | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-markdup/zone1_vs_zone2/RNA_Zone2_mOSN_Rep1.markdup_fastqc.zip
FastQC (deduplicated reads)	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | qc | fastqc-markdup | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/qc/fastqc-markdup/zone1_vs_zone2/RNA_Zone2_mOSN_Rep2.markdup_fastqc.zip
Trimmomatic	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | trim | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/trim/zone1_vs_zone2/RNA_Zone1_mOSN_Rep1.stats.txt
Trimmomatic	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | trim | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/trim/zone1_vs_zone2/RNA_Zone1_mOSN_Rep2.stats.txt
Trimmomatic	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | trim | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep3	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/trim/zone1_vs_zone2/RNA_Zone1_mOSN_Rep3.stats.txt
Trimmomatic	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | trim | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/trim/zone1_vs_zone2/RNA_Zone2_mOSN_Rep1.stats.txt
Trimmomatic	all_sections	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | trim | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/trim/zone1_vs_zone2/RNA_Zone2_mOSN_Rep2.stats.txt
STAR	SummaryLog	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star/zone1_vs_zone2/RNA_Zone1_mOSN_Rep1.Log.final.out
STAR	SummaryLog	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star/zone1_vs_zone2/RNA_Zone1_mOSN_Rep2.Log.final.out
STAR	SummaryLog	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep3	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star/zone1_vs_zone2/RNA_Zone1_mOSN_Rep3.Log.final.out
STAR	SummaryLog	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star/zone1_vs_zone2/RNA_Zone2_mOSN_Rep1.Log.final.out
STAR	SummaryLog	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star/zone1_vs_zone2/RNA_Zone2_mOSN_Rep2.Log.final.out
Picard	DuplicationMetrics	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star_markdup | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star_markdup/zone1_vs_zone2/RNA_Zone1_mOSN_Rep1.markdup.stats.txt
Picard	DuplicationMetrics	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star_markdup | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star_markdup/zone1_vs_zone2/RNA_Zone1_mOSN_Rep2.markdup.stats.txt
Picard	DuplicationMetrics	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star_markdup | zone1_vs_zone2 | RNA_Zone1_mOSN_Rep3	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star_markdup/zone1_vs_zone2/RNA_Zone1_mOSN_Rep3.markdup.stats.txt
Picard	DuplicationMetrics	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star_markdup | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep1	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star_markdup/zone1_vs_zone2/RNA_Zone2_mOSN_Rep1.markdup.stats.txt
Picard	DuplicationMetrics	g | boulard | Lisa | Projects | multimodal-ngs-ubds-2026 | pipelines | rna-seq-zone-specific-3t-seq | 3t-seq | results | alignments | star_markdup | zone1_vs_zone2 | RNA_Zone2_mOSN_Rep2	/g/boulard/Lisa/Projects/multimodal-ngs-ubds-2026/pipelines/rna-seq-zone-specific-3t-seq/3t-seq/results/alignments/star_markdup/zone1_vs_zone2/RNA_Zone2_mOSN_Rep2.markdup.stats.txt
